gt: torch.Size([1, 1, 193, 321, 193])
torch.Size([1, 1, 193, 321, 193])
iou is 0.9999173879623413
         861797 function calls (852621 primitive calls) in 17.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    588/1    0.004    0.000   17.034   17.034 {built-in method builtins.exec}
        1    0.010    0.010   17.034   17.034 test3D.py:1(<module>)
     1000    0.643    0.001   12.150    0.012 reconstruction3D.py:71(forward)
     4000    0.899    0.000    8.817    0.002 utils.py:93(get_uncertain_point_coords_on_grid3D_faster)
        1    0.000    0.000    4.106    4.106 serialization.py:341(load)
        1    0.000    0.000    4.106    4.106 serialization.py:432(_load)
        1    0.000    0.000    4.099    4.099 {method 'load' of '_pickle.Unpickler' objects}
        1    0.000    0.000    4.098    4.098 serialization.py:560(persistent_load)
        1    0.000    0.000    4.098    4.098 serialization.py:153(default_restore_location)
        1    0.000    0.000    4.098    4.098 serialization.py:129(_cuda_deserialize)
     2016    4.080    0.002    4.080    0.002 {built-in method __new__ of type object at 0x5586f44dd260}
        1    0.000    0.000    4.078    4.078 __init__.py:629(_lazy_new)
     4000    4.078    0.001    4.078    0.001 {method 'nonzero' of 'torch._C._TensorBase' objects}
     4000    3.302    0.001    3.302    0.001 {built-in method topk}
     5000    0.795    0.000    1.564    0.000 reconstruction3D.py:51(batch_eval)
    629/6    0.003    0.000    0.729    0.121 <frozen importlib._bootstrap>:978(_find_and_load)
    622/6    0.002    0.000    0.729    0.121 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    596/7    0.003    0.000    0.727    0.104 <frozen importlib._bootstrap>:663(_load_unlocked)
    777/9    0.001    0.000    0.727    0.081 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    540/4    0.002    0.000    0.721    0.180 <frozen importlib._bootstrap_external>:722(exec_module)
       41    0.002    0.000    0.652    0.016 __init__.py:1(<module>)
   411/59    0.001    0.000    0.415    0.007 {built-in method builtins.__import__}
6152/5064    0.004    0.000    0.395    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        6    0.000    0.000    0.360    0.060 utils.py:1(<module>)
        1    0.000    0.000    0.359    0.359 reconstruction3D.py:1(<module>)
        1    0.001    0.001    0.345    0.345 __init__.py:11(<module>)
     4001    0.034    0.000    0.323    0.000 functional.py:2408(interpolate)
  595/592    0.001    0.000    0.315    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.312    0.312 pyplot.py:19(<module>)
     4000    0.234    0.000    0.303    0.000 utils.py:188(calculate_uncertainty)
    49/47    0.000    0.000    0.301    0.006 <frozen importlib._bootstrap_external>:1040(create_module)
    49/47    0.298    0.006    0.301    0.006 {built-in method _imp.create_dynamic}
     5000    0.014    0.000    0.288    0.000 test3D.py:31(query_func)
     4001    0.266    0.000    0.266    0.000 {built-in method torch._C._nn.upsample_trilinear3d}
     5000    0.070    0.000    0.257    0.000 test3D.py:40(<listcomp>)
     5000    0.159    0.000    0.235    0.000 tensor.py:348(__rdiv__)
