===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2019/1    0.009    0.000    6.614    6.614 {built-in method builtins.exec}
        1    0.000    0.000    6.614    6.614 bunny3d.py:2(<module>)
        1    0.000    0.000    4.381    4.381 reconstruction.py:85(__init__)
       16    4.349    0.272    4.379    0.274 {method 'to' of 'torch._C._TensorBase' objects}
   1433/3    0.006    0.000    1.607    0.536 <frozen importlib._bootstrap>:978(_find_and_load)
   1427/3    0.005    0.000    1.607    0.536 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   1350/5    0.006    0.000    1.606    0.321 <frozen importlib._bootstrap>:663(_load_unlocked)
   1237/4    0.003    0.000    1.606    0.402 <frozen importlib._bootstrap_external>:722(exec_module)
   1751/5    0.001    0.000    1.606    0.321 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   623/90    0.001    0.000    1.196    0.013 {built-in method builtins.__import__}
4799/1218    0.004    0.000    1.163    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        4    0.000    0.000    0.916    0.229 __init__.py:9(<module>)
       85    0.002    0.000    0.882    0.010 __init__.py:1(<module>)
        2    0.000    0.000    0.839    0.420 base.py:7(<module>)
        1    0.000    0.000    0.463    0.463 bunny3d.py:31(load_model)
1340/1335    0.002    0.000    0.389    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.387    0.387 reconstruction.py:1(<module>)
        1    0.000    0.000    0.372    0.372 poses.py:6(<module>)
        1    0.000    0.000    0.371    0.371 __init__.py:54(<module>)
    97/93    0.000    0.000    0.360    0.004 <frozen importlib._bootstrap_external>:1040(create_module)
    97/93    0.356    0.004    0.359    0.004 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.305    0.153 __init__.py:11(<module>)
        1    0.000    0.000    0.294    0.294 pyplot.py:19(<module>)
      7/1    0.000    0.000    0.279    0.279 caching.py:83(get_cached)
        1    0.000    0.000    0.279    0.279 base.py:444(vertex_normals)
       13    0.000    0.000    0.247    0.019 __init__.py:3(<module>)
        1    0.000    0.000    0.212    0.212 nx_pydot.py:15(<module>)
        1    0.000    0.000    0.211    0.211 __init__.py:16(<module>)
        2    0.000    0.000    0.199    0.100 export.py:1(<module>)
        1    0.000    0.000    0.185    0.185 gltf.py:7(<module>)
        1    0.000    0.000    0.185    0.185 rendering.py:6(<module>)
      7/3    0.000    0.000    0.184    0.061 __init__.py:349(__getattr__)
        1    0.002    0.002    0.184    0.184 __init__.py:92(<module>)
     1237    0.010    0.000    0.174    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.001    0.001    0.161    0.161 reconstruction.py:108(forward)
3422/3316    0.045    0.000    0.158    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.155    0.078 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.155    0.155 __init__.py:3250(_initialize_master_working_set)
        1    0.016    0.016    0.145    0.145 geometry.py:323(weighted_vertex_normals)
        3    0.000    0.000    0.139    0.046 __init__.py:4(<module>)
        1    0.000    0.000    0.133    0.133 load.py:80(load)
        1    0.000    0.000    0.133    0.133 constants.py:134(timed)
        1    0.002    0.002    0.133    0.133 load.py:173(load_mesh)
        5    0.000    0.000    0.132    0.026 bunny3d.py:73(query_oc)
        5    0.000    0.000    0.130    0.026 bunny3d.py:62(query_sdf_hoppe)
        5    0.000    0.000    0.130    0.026 bunny3d.py:69(<listcomp>)
        5    0.002    0.000    0.130    0.026 bunny3d.py:23(query)
        5    0.127    0.025    0.128    0.026 {method 'query' of 'scipy.spatial.ckdtree.cKDTree' objects}
        1    0.000    0.000    0.126    0.126 __init__.py:106(<module>)
